    419     74   3  0.410000   -12.902795792     5.952764511   -26.932229996
    420     74   4 -0.820000   -13.109592438     5.398403168   -26.169637680
    421     75   3  0.410000   -18.043033600     4.471847534   -26.427556992
    422     75   3  0.410000   -17.902795792     5.952764511   -26.932229996
    423     75   4 -0.820000   -18.109592438     5.398403168   -26.169637680
    424     76   3  0.410000   -23.043033600     4.471847534   -26.427556992
    425     76   3  0.410000   -22.902795792     5.952764511   -26.932229996
    426     76   4 -0.820000   -23.109592438     5.398403168   -26.169637680
    427     77   3  0.410000    21.956966400     4.471847534   -26.427556992
    428     77   3  0.410000    22.097204208     5.952764511   -26.932229996
    429     77   4 -0.820000    21.890407562     5.398403168   -26.169637680
    430     78   3  0.410000    26.956966400     4.471847534   -26.427556992
    431     78   3  0.410000    27.097204208     5.952764511   -26.932229996
    432     78   4 -0.820000    26.890407562     5.398403168   -26.169637680
    433     79   3  0.410000    16.956966400     9.471847534   -26.427556992
    434     79   3  0.410000    17.097204208    10.952764511   -26.932229996
    435     79   4 -0.820000    16.890407562    10.398403168   -26.169637680
    436     80   3  0.410000    11.956966400     9.471847534   -26.427556992
    437     80   3  0.410000    12.097204208    10.952764511   -26.932229996
    438     80   4 -0.820000    11.890407562    10.398403168   -26.169637680
    439     81   3  0.410000     6.956966400     9.471847534   -26.427556992
    440     81   3  0.410000     7.097204208    10.952764511   -26.932229996
    441     81   4 -0.820000     6.890407562    10.398403168   -26.169637680
    442     82   3  0.410000     1.956966400     9.471847534   -26.427556992
    443     82   3  0.410000     2.097204208    10.952764511   -26.932229996
    444     82   4 -0.820000     1.890407562    10.398403168   -26.169637680
    445     83   3  0.410000    -3.043033600     9.471847534   -26.427556992
    446     83   3  0.410000    -2.902795792    10.952764511   -26.932229996
    447     83   4 -0.820000    -3.109592438    10.398403168   -26.169637680
    448     84   3  0.410000    -8.043033600     9.471847534   -26.427556992
    449     84   3  0.410000    -7.902795792    10.952764511   -26.932229996
    450     84   4 -0.820000    -8.109592438    10.398403168   -26.169637680
    451     85   3  0.410000   -13.043033600     9.471847534   -26.427556992
    452     85   3  0.410000   -12.902795792    10.952764511   -26.932229996
    453     85   4 -0.820000   -13.109592438    10.398403168   -26.169637680
    454     86   3  0.410000   -18.043033600     9.471847534   -26.427556992
    455     86   3  0.410000   -17.902795792    10.952764511   -26.932229996
    456     86   4 -0.820000   -18.109592438    10.398403168   -26.169637680
    457     87   3  0.410000   -23.043033600     9.471847534   -26.427556992
    458     87   3  0.410000   -22.902795792    10.952764511   -26.932229996
    459     87   4 -0.820000   -23.109592438    10.398403168   -26.169637680
    460     88   3  0.410000    21.956966400     9.471847534   -26.427556992
    461     88   3  0.410000    22.097204208    10.952764511   -26.932229996
    462     88   4 -0.820000    21.890407562    10.398403168   -26.169637680
    463     89   3  0.410000    26.956966400     9.471847534   -26.427556992
    464     89   3  0.410000    27.097204208    10.952764511   -26.932229996
    465     89   4 -0.820000    26.890407562    10.398403168   -26.169637680
    466     90   3  0.410000    16.956966400    14.471847534   -26.427556992
    467     90   3  0.410000    17.097204208    15.952764511   -26.932229996
    468     90   4 -0.820000    16.890407562    15.398403168   -26.169637680
    469     91   3  0.410000    11.956966400    14.471847534   -26.427556992
    470     91   3  0.410000    12.097204208    15.952764511   -26.932229996
    471     91   4 -0.820000    11.890407562    15.398403168   -26.169637680
    472     92   3  0.410000     6.956966400    14.471847534   -26.427556992
    473     92   3  0.410000     7.097204208    15.952764511   -26.932229996
    474     92   4 -0.820000     6.890407562    15.398403168   -26.169637680
    475     93   3  0.410000     1.956966400    14.471847534   -26.427556992
    476     93   3  0.410000     2.097204208    15.952764511   -26.932229996
    477     93   4 -0.820000     1.890407562    15.398403168   -26.169637680
    478     94   3  0.410000    -3.043033600    14.471847534   -26.427556992
    479     94   3  0.410000    -2.902795792    15.952764511   -26.932229996
    480     94   4 -0.820000    -3.109592438    15.398403168   -26.169637680
    481     95   3  0.410000    -8.043033600    14.471847534   -26.427556992
    482     95   3  0.410000    -7.902795792    15.952764511   -26.932229996
    483     95   4 -0.820000    -8.109592438    15.398403168   -26.169637680
    484     96   3  0.410000   -13.043033600    14.471847534   -26.427556992
    485     96   3  0.410000   -12.902795792    15.952764511   -26.932229996
    486     96   4 -0.820000   -13.109592438    15.398403168   -26.169637680
    487     97   3  0.410000   -18.043033600    14.471847534   -26.427556992
    488     97   3  0.410000   -17.902795792    15.952764511   -26.932229996
    489     97   4 -0.820000   -18.109592438    15.398403168   -26.169637680
    490     98   3  0.410000   -23.043033600    14.471847534   -26.427556992
    491     98   3  0.410000   -22.902795792    15.952764511   -26.932229996
    492     98   4 -0.820000   -23.109592438    15.398403168   -26.169637680
    493     99   3  0.410000    21.956966400    14.471847534   -26.427556992
    494     99   3  0.410000    22.097204208    15.952764511   -26.932229996
    495     99   4 -0.820000    21.890407562    15.398403168   -26.169637680
    496    100   3  0.410000    26.956966400    14.471847534   -26.427556992
    497    100   3  0.410000    27.097204208    15.952764511   -26.932229996
    498    100   4 -0.820000    26.890407562    15.398403168   -26.169637680
    499    101   3  0.410000    16.956966400    19.471847534   -26.427556992
    500    101   3  0.410000    17.097204208    20.952764511   -26.932229996
    501    101   4 -0.820000    16.890407562    20.398403168   -26.169637680
    502    102   3  0.410000    11.956966400    19.471847534   -26.427556992
    503    102   3  0.410000    12.097204208    20.952764511   -26.932229996
    504    102   4 -0.820000    11.890407562    20.398403168   -26.169637680
    505    103   3  0.410000     6.956966400    19.471847534   -26.427556992
    506    103   3  0.410000     7.097204208    20.952764511   -26.932229996
    507    103   4 -0.820000     6.890407562    20.398403168   -26.169637680
    508    104   3  0.410000     1.956966400    19.471847534   -26.427556992
    509    104   3  0.410000     2.097204208    20.952764511   -26.932229996
    510    104   4 -0.820000     1.890407562    20.398403168   -26.169637680
    511    105   3  0.410000    -3.043033600    19.471847534   -26.427556992
    512    105   3  0.410000    -2.902795792    20.952764511   -26.932229996
    513    105   4 -0.820000    -3.109592438    20.398403168   -26.169637680
    514    106   3  0.410000    -8.043033600    19.471847534   -26.427556992
    515    106   3  0.410000    -7.902795792    20.952764511   -26.932229996
    516    106   4 -0.820000    -8.109592438    20.398403168   -26.169637680
    517    107   3  0.410000   -13.043033600    19.471847534   -26.427556992
    518    107   3  0.410000   -12.902795792    20.952764511   -26.932229996
    519    107   4 -0.820000   -13.109592438    20.398403168   -26.169637680
    520    108   3  0.410000   -18.043033600    19.471847534   -26.427556992
    521    108   3  0.410000   -17.902795792    20.952764511   -26.932229996
    522    108   4 -0.820000   -18.109592438    20.398403168   -26.169637680
    523    109   3  0.410000   -23.043033600    19.471847534   -26.427556992
    524    109   3  0.410000   -22.902795792    20.952764511   -26.932229996
    525    109   4 -0.820000   -23.109592438    20.398403168   -26.169637680
    526    110   3  0.410000    21.956966400    19.471847534   -26.427556992
    527    110   3  0.410000    22.097204208    20.952764511   -26.932229996
    528    110   4 -0.820000    21.890407562    20.398403168   -26.169637680
    529    111   3  0.410000    26.956966400    19.471847534   -26.427556992
    530    111   3  0.410000    27.097204208    20.952764511   -26.932229996
    531    111   4 -0.820000    26.890407562    20.398403168   -26.169637680
    532    112   3  0.410000    16.956966400    24.471847534   -26.427556992
    533    112   3  0.410000    17.097204208    25.952764511   -26.932229996
    534    112   4 -0.820000    16.890407562    25.398403168   -26.169637680
    535    113   3  0.410000    11.956966400    24.471847534   -26.427556992
    536    113   3  0.410000    12.097204208    25.952764511   -26.932229996
    537    113   4 -0.820000    11.890407562    25.398403168   -26.169637680
    538    114   3  0.410000     6.956966400    24.471847534   -26.427556992
    539    114   3  0.410000     7.097204208    25.952764511   -26.932229996
    540    114   4 -0.820000     6.890407562    25.398403168   -26.169637680
    541    115   3  0.410000     1.956966400    24.471847534   -26.427556992
    542    115   3  0.410000     2.097204208    25.952764511   -26.932229996
    543    115   4 -0.820000     1.890407562    25.398403168   -26.169637680
    544    116   3  0.410000    -3.043033600    24.471847534   -26.427556992
    545    116   3  0.410000    -2.902795792    25.952764511   -26.932229996
    546    116   4 -0.820000    -3.109592438    25.398403168   -26.169637680
    547    117   3  0.410000    -8.043033600    24.471847534   -26.427556992
    548    117   3  0.410000    -7.902795792    25.952764511   -26.932229996
    549    117   4 -0.820000    -8.109592438    25.398403168   -26.169637680
    550    118   3  0.410000   -13.043033600    24.471847534   -26.427556992
    551    118   3  0.410000   -12.902795792    25.952764511   -26.932229996
    552    118   4 -0.820000   -13.109592438    25.398403168   -26.169637680
    553    119   3  0.410000   -18.043033600    24.471847534   -26.427556992
    554    119   3  0.410000   -17.902795792    25.952764511   -26.932229996
    555    119   4 -0.820000   -18.109592438    25.398403168   -26.169637680
    556    120   3  0.410000   -23.043033600    24.471847534   -26.427556992
    557    120   3  0.410000   -22.902795792    25.952764511   -26.932229996
    558    120   4 -0.820000   -23.109592438    25.398403168   -26.169637680
    559    121   3  0.410000    21.956966400    24.471847534   -26.427556992
    560    121   3  0.410000    22.097204208    25.952764511   -26.932229996
    561    121   4 -0.820000    21.890407562    25.398403168   -26.169637680
    562    122   3  0.410000    26.956966400    24.471847534   -26.427556992
    563    122   3  0.410000    27.097204208    25.952764511   -26.932229996
    564    122   4 -0.820000    26.890407562    25.398403168   -26.169637680
    565    123   3  0.410000    16.956966400   -25.528152466   -21.427556992
    566    123   3  0.410000    17.097204208   -24.047235489   -21.932229996
    567    123   4 -0.820000    16.890407562   -24.601596832   -21.169637680
    568    124   3  0.410000    11.956966400   -25.528152466   -21.427556992
    569    124   3  0.410000    12.097204208   -24.047235489   -21.932229996
    570    124   4 -0.820000    11.890407562   -24.601596832   -21.169637680
    571    125   3  0.410000     6.956966400   -25.528152466   -21.427556992
    572    125   3  0.410000     7.097204208   -24.047235489   -21.932229996
    573    125   4 -0.820000     6.890407562   -24.601596832   -21.169637680
    574    126   3  0.410000     1.956966400   -25.528152466   -21.427556992
    575    126   3  0.410000     2.097204208   -24.047235489   -21.932229996
    576    126   4 -0.820000     1.890407562   -24.601596832   -21.169637680
    577    127   3  0.410000    -3.043033600   -25.528152466   -21.427556992
